[2m2025-03-31 19:28:31.015-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2025-03-31 20:00:56.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #976 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9837be54e0617203bf9fd1ff50ef46c45d577349a99196a869ee3fb856818dc4)
[m[2m2025-03-31 20:00:58.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #977 / 0 tx / 0 pending / 0 (0.0%) gas / (0x28293856852cfc2705877bbcaf8f0742183d2d6cfc4cb481924a77f610d729eb)
[m[2m2025-03-31 20:01:00.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #978 / 0 tx / 0 pending / 0 (0.0%) gas / (0x99adb8a16766ecfd4a43f0e753b52efe93c544f5d056092d697979f097bfe6d2)
[m[2m2025-03-31 20:01:02.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #979 / 0 tx / 0 pending / 0 (0.0%) gas / (0x893bf0859e0ac10a14c785b460af8125ea85ea0284484b44b63a9758c51f1b53)
[m[2m2025-03-31 20:01:02.012-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 979 (0x893bf0859e0ac10a14c785b460af8125ea85ea0284484b44b63a9758c51f1b53) is already imported
[m[2m2025-03-31 20:01:04.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #980 / 0 tx / 0 pending / 0 (0.0%) gas / (0x45262fad3b90a51ed60d8d38b8bbe8a479feba8dc3140d9a7c83814304c83a7e)
[m[2m2025-03-31 20:01:06.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #981 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeed0f5a1a0c0776573ab9f3df6c449a9df332fec128816d6bd83dc818f48468a)
[m[2m2025-03-31 20:01:08.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #982 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe4fefb8d4071e001a16f25d36e0eceb38f049a59b8320e0487d906595d9e0174)
[m[2m2025-03-31 20:01:10.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #983 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7990787a33f53c1716cef5aa690d8b190059c4d5d491c37e9b37ca4c4c43a541)
[m[2m2025-03-31 20:01:10.012-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 983 (0x7990787a33f53c1716cef5aa690d8b190059c4d5d491c37e9b37ca4c4c43a541) is already imported
[m[2m2025-03-31 20:01:12.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #984 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba14a2d9b12b5444fe1019d84a6e970c0e65e0f100aef2227ccecaf9c87f1f35)
[m[2m2025-03-31 20:01:14.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #985 / 0 tx / 0 pending / 0 (0.0%) gas / (0x22428b5afa7cd5cf14d8fc7539bd35066b8175e51b6343c4133841ed2305f0b2)
[m[2m2025-03-31 20:01:16.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #986 / 0 tx / 0 pending / 0 (0.0%) gas / (0x93290403f5a7bfdf2955bf63f3233b9cd345b8b4874b36bde0c0a62f35fb8b6a)
[m[2m2025-03-31 20:01:18.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #987 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf258827a7de8fca22d357a243960a6937b132af17cdf8847f9a0c636fe5f3c37)
[m[2m2025-03-31 20:01:20.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #988 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdf1c43d5902302ff27e990ac2d9a12d2cb7c1b81fd3c1ec3c907c0125cbe88c0)
[m[2m2025-03-31 20:01:22.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #989 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda59f7865bd6f7bc6daf083f2665a7a34e070e436c627e79aa00092258c3c2e2)
[m[2m2025-03-31 20:01:24.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #990 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4d71edb7d3981ecca4772c369689d0af88de118fa00e8b77a4d6f5b4bbeb4b23)
[m[2m2025-03-31 20:01:26.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #991 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2b4ff0bd3eaa2d3acb9264f6231ca4d54e31318a8c8f396a00f2cfa576006ecc)
[m[2m2025-03-31 20:01:28.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #992 / 0 tx / 0 pending / 0 (0.0%) gas / (0xec10348d2d1820b0d52b3e2662ead448e3485e2ba45217b6073acccbd8072678)
[m[2m2025-03-31 20:01:30.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #993 / 0 tx / 0 pending / 0 (0.0%) gas / (0x824c32a5124493fc9a20520df0d263776ca29d66fc4e6ec1774ff7d34379be31)
[m[2m2025-03-31 20:01:32.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #994 / 0 tx / 0 pending / 0 (0.0%) gas / (0x29fec58170c3514a6a87573089faf09c34fa60925e69645955a6a0da1cfe7efd)
[m[2m2025-03-31 20:01:34.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #995 / 0 tx / 0 pending / 0 (0.0%) gas / (0x914947d8b23fef4d1bfaa4bdacad2e9f9adf6a79d5f7b2579571c3f44a34a8c5)
[m[2m2025-03-31 20:01:36.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #996 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcfbbea0ac5e7062694a0d41c40870f6518aef7a15ca2bad4335deed8ff24a206)
[m[2m2025-03-31 20:01:38.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #997 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc651c9c920b098220f1d037df20449527caae94afbd099ca430bc2743b506145)
[m[2m2025-03-31 20:01:40.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #998 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcdd1cd23d24003fedd8283ce26348f1794cdeb57f2a262772cbcdb571c5e9ba0)
[m[2m2025-03-31 20:01:42.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #999 / 0 tx / 0 pending / 0 (0.0%) gas / (0x86009cfdcc57ba931ff147e6d4e53d157b67f04150d5566614dff30273ae8256)
[m[2m2025-03-31 20:01:44.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,000 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7ed5a8761a16b4c2f565e501c7b4905af5572f9b8406c9fd72f4cff6d20e2fe8)
[m[2m2025-03-31 20:01:46.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,001 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5c030a2e652a5c818841783a8dac40674f568362f60d271fd3774e4a8df1414c)
[m[2m2025-03-31 20:01:48.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,002 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe64e26d2293cff1ed143a0821c83214e4cf8a388d7ad3604d600ad4b7b6295c9)
[m[2m2025-03-31 20:01:50.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,003 / 0 tx / 0 pending / 0 (0.0%) gas / (0x69872307670adccc35627a766ffb1948a44d96813eb6700f14b3f1137cd67614)
[m[2m2025-03-31 20:01:52.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,004 / 0 tx / 0 pending / 0 (0.0%) gas / (0x52a67b88fbb84dd54ddded81f096d0f0d5dbc93a4364c0838e9c20207dfb7cfc)
[m[2m2025-03-31 20:01:54.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,005 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf64e03feba123d3852e378fb3af2c4556f5ac6bf0f797bfcfd3cfd4efe67f5db)
[m[2m2025-03-31 20:01:56.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,006 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc252994e1c84e68dd03b4d579107b70c1ed097c731f61080a765806e527730d8)
[m[2m2025-03-31 20:01:58.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,007 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc3e1a95355acc01c28c98583359817d426146ab696bd578adde446e7400e67db)
[m[2m2025-03-31 20:02:00.008-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,008 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe3680410f7c82d92dfbac68c2bca8819566f326f1c5b36b6fc21c8760dbf3ad)
[m[2m2025-03-31 20:02:02.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,009 / 0 tx / 0 pending / 0 (0.0%) gas / (0xae38a71e6dd1b34c7c486abe05092354f96967854cba95a30dd0aa0494adedc6)
[m[2m2025-03-31 20:02:04.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,010 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1692d74a9d890c8ca51cc57fa6c2c588d0d495e6b1ead2d059a71b63b8355f5e)
[m[2m2025-03-31 20:02:06.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,011 / 0 tx / 0 pending / 0 (0.0%) gas / (0x55f4ebdea2fc27bfc729b7917abc56744f5cf5eec7e68603dc1c8d1b9dc00f65)
[m[2m2025-03-31 20:02:08.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,012 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4a97333d4f1394fee82c1a84df62bae004f72a6fe62e8471b9433f1a7cc9e967)
[m[2m2025-03-31 20:02:10.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,013 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9cb492e5e3eec0a89cda8a8e65c59dab04abbc3ef4888a25524417cf5dd3cfed)
[m[2m2025-03-31 20:02:12.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,014 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6cb9adb4895b0100e8e2832dec2ddc3033b16224cb51ae0766711631f7483a7f)
[m[2m2025-03-31 20:02:14.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,015 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3939be970be7eb6ba75726999ad59539db8dda050b3a7d63d92c77b1a54df1fe)
[m[2m2025-03-31 20:02:16.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,016 / 0 tx / 0 pending / 0 (0.0%) gas / (0x13a6c4a83b1f29eeb61f9d747bada00d003e144c11b761065db7faab4de4bbbf)
[m[2m2025-03-31 20:02:18.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,017 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7cb18c613cce662293278c96f8eafe741da6431d5f8e3669ee70fdd3546965b4)
[m[2m2025-03-31 20:02:20.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,018 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd72bacd84099b31407e2aafc6182f5355cf39559be196dc6440dc626fac55651)
[m[2m2025-03-31 20:02:22.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,019 / 0 tx / 0 pending / 0 (0.0%) gas / (0x78a8c47c35baa2ffd0f30b9cfafc8a09f159db97e1bb76cb3026ba818f83ab0b)
[m[2m2025-03-31 20:02:24.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,020 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe2612b9db40fea26c781c66f0520a07edf7e0e6fb05f72aa0b62d98a09842236)
[m[2m2025-03-31 20:02:26.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,021 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8f8b5e09e49991627fc46d8f036933d4ad4558bb828edc3c03cd1ecdbbed12cd)
[m[2m2025-03-31 20:02:28.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,022 / 0 tx / 0 pending / 0 (0.0%) gas / (0x135c507b1217979c9d3a44c54a69c91a74ac0420fc7e047048a2c673aafef631)
[m[2m2025-03-31 20:02:30.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,023 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8fee35492bbc609f6a9dec313282b91148fe0c8c68b6b3e1bd6be1fb5d2a1a11)
[m[2m2025-03-31 20:02:32.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,024 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8e0c0da0adce305a2a20fb74f6677c60379d68e5f0d74be15e93eed9ff60cc5a)
[m[2m2025-03-31 20:02:34.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,025 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5ae8acdc5b0e0e3831271274c21b81942bba84180de6f61e70fe79c392a70159)
[m[2m2025-03-31 20:02:36.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,026 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb4d889326c5434c67522e9943741cf934b6ea6dd6398ba0e859831752c726682)
[m[2m2025-03-31 20:02:38.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,027 / 0 tx / 0 pending / 0 (0.0%) gas / (0x45addeb24f97565bae5ee469c5831757e92e528ed21a668973a6b0dbe291b7dd)
[m[2m2025-03-31 20:02:40.008-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,028 / 0 tx / 0 pending / 0 (0.0%) gas / (0x32680149ab2a1e5ec8c1ebc2ce4f6e364995dd22bbef8b94e0503be8654b00ee)
[m[2m2025-03-31 20:02:42.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,029 / 0 tx / 0 pending / 0 (0.0%) gas / (0x90ebd6a724f5d4f4c22cd5f7a7bcf4547eef7804e23254054dd7d617f20e8a12)
[m[2m2025-03-31 20:02:44.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,030 / 0 tx / 0 pending / 0 (0.0%) gas / (0x73a88af30453cf1b6daeda8b22193a11dad6a765f787c9a67e6a54fa461c716a)
[m[2m2025-03-31 20:02:46.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,031 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfc9d022fa0e72255f2441ba49e283a186a537c9e0a7a53aa6115d7426710d9d7)
[m[2m2025-03-31 20:02:48.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,032 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6d3bba869988a3fcdae933f80f9d4500cd2e7e9348db0d3df554a8c28fef4d41)
[m[2m2025-03-31 20:02:50.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,033 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf9888bcb76ce4df48474311d99cf872ae0e6340aff97dd5ecd403c0cb8a47269)
[m[2m2025-03-31 20:02:52.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,034 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf2ce903ea9d5a8339bbf765f3cc5be75a84f971c3341d4348d80bc4c39c94a3b)
[m[2m2025-03-31 20:02:54.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,035 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2eeeb697c850c57821514ca147a701fae95c310609f4322cffffc16c264ff131)
[m[2m2025-03-31 20:02:54.010-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1035 (0x2eeeb697c850c57821514ca147a701fae95c310609f4322cffffc16c264ff131) is already imported
[m[2m2025-03-31 20:02:56.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,036 / 0 tx / 0 pending / 0 (0.0%) gas / (0x97f77bf70bdd1533ee54ad7e83ba4fc9726842120f5b8fbe00bdc5dce6b03010)
[m[2m2025-03-31 20:02:56.010-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1036 (0x97f77bf70bdd1533ee54ad7e83ba4fc9726842120f5b8fbe00bdc5dce6b03010) is already imported
[m[2m2025-03-31 20:02:58.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,037 / 0 tx / 0 pending / 0 (0.0%) gas / (0x124a098756139171cc636b255ed6e77708ccb5806398012a9522cc0e7a45daa5)
[m[2m2025-03-31 20:03:00.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,038 / 0 tx / 0 pending / 0 (0.0%) gas / (0x38351b2786668acd2fae746fa4f71ba697311cebdb7f0a78b902935eb0821783)
[m[2m2025-03-31 20:03:02.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,039 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbc4f8c9e68b3abb6796f176dac98207b7fb90a1d4556a207c3e0f04eab5bacb2)
[m[2m2025-03-31 20:03:04.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,040 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd6865f9794f5507a201d373b27494c1ed7a7568b05f663011b62384bbdd29c5d)
[m[2m2025-03-31 20:03:06.017-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,041 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4bce3f0cdc95aea8175c2426c0337a23e2611fc6552dbed70ea599c6992c6049)
[m[2m2025-03-31 20:03:08.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,042 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd002697bc49d23f34a2b2d1e5cc47e6d1edde0e3993493cf88f5255f12febdb8)
[m[2m2025-03-31 20:03:10.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,043 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8fcabc1c7295fc3e9147ebbde1f46abd80eed28107b8379c64c61011355abba4)
[m[2m2025-03-31 20:03:12.008-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,044 / 0 tx / 0 pending / 0 (0.0%) gas / (0x369f0426055df121461a110f50acc9e4b6f1fad85eb9476a58304c8f76ba0c3b)
[m[2m2025-03-31 20:03:14.008-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,045 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7ef5998fbf85c6e4371de783307192a9a9798e09d740d1fa71b5b9089358833c)
[m[2m2025-03-31 20:03:16.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,046 / 0 tx / 0 pending / 0 (0.0%) gas / (0x148730f710cc1a3dc288d28df06b388bae5c44af6a99b59c52cdadcb8b05eaa7)
[m[2m2025-03-31 20:03:18.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #1,047 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5505d264a4cc97f403883103c001f18143d507e12990c21f5d2093c87cd833d8)
[m[2m2025-03-31 20:03:20.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,048 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcf646b8173ed199016acabe01029c81db1b2b4983019b189ec7fe2253c7ff35b)
[m[2m2025-03-31 20:03:22.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #1,049 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4ad3d364bdaa82edbc18b897b25f7aa628ddf1f60e7312c0b29df50fff9df259)
